NewHouseID,ServiceCentre,Region,Weather
CFHA-Proxy-1000,Valcartier,QUEBEC,QUEBEC
CFHA-Portfolio-1001,Schumacher,ONTARIO,TIMMINS
CFHA-Portfolio-1002,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1003,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1004,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1005,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1006,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1007,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1008,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1009,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1010,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1011,North Bay,ONTARIO,North Bay
CFHA-Portfolio-1012,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1013,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1014,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1015,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1016,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1017,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1018,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1019,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1020,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1021,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1022,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1023,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1024,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1025,Borden,ONTARIO,TORONTO
CFHA-Portfolio-1026,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1027,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1028,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1029,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1030,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1031,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1032,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1033,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1034,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1035,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1036,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1037,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1038,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1039,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1040,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1041,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1042,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1043,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1044,Cold Lake,ALBERTA,Cold Lake
CFHA-Proxy-1045,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1046,Wainwright,ALBERTA,EDMONTON
CFHA-Portfolio-1047,Wainwright,ALBERTA,EDMONTON
CFHA-Portfolio-1048,Wainwright,ALBERTA,EDMONTON
CFHA-Portfolio-1049,Wainwright,ALBERTA,EDMONTON
CFHA-Portfolio-1050,Wainwright,ALBERTA,EDMONTON
CFHA-Portfolio-1051,Wainwright,ALBERTA,EDMONTON
CFHA-Portfolio-1052,Comox,BRITISH COLUMBIA,COMOX
CFHA-Portfolio-1053,Comox,BRITISH COLUMBIA,COMOX
CFHA-Portfolio-1054,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1055,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1056,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1057,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1058,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1059,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1060,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1061,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1062,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1063,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1064,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1065,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1066,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1067,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1068,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1069,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1070,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1071,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1072,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1073,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1074,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1075,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1076,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1077,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1078,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1079,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1080,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1081,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1082,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1083,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1084,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1085,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1086,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1087,Moose Jaw,SASKATCHEWAN,MOOSEJAW
CFHA-Portfolio-1088,Moose Jaw,SASKATCHEWAN,MOOSEJAW
CFHA-Portfolio-1089,Moose Jaw,SASKATCHEWAN,MOOSEJAW
CFHA-Portfolio-1090,Moose Jaw,SASKATCHEWAN,MOOSEJAW
CFHA-Portfolio-1091,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1092,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1093,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1094,Cold Lake,ALBERTA,Cold Lake
CFHA-Proxy-1095,Suffield,ALBERTA,SUFFIELD
CFHA-Proxy-1096,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1097,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1098,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1099,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1100,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1101,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1102,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1103,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1104,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1105,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1106,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1107,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Portfolio-1108,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Portfolio-1109,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Proxy-1110,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1111,Cold Lake,ALBERTA,Cold Lake
CFHA-Proxy-1112,Goose Bay,NEWFOUNDLAND AND LABRADOR,GOOSEBAY
CFHA-Proxy-1113,Goose Bay,NEWFOUNDLAND AND LABRADOR,GOOSEBAY
CFHA-Proxy-1114,Montreal,QUEBEC,MONTREAL
CFHA-Proxy-1115,Goose Bay,NEWFOUNDLAND AND LABRADOR,GOOSEBAY
CFHA-Proxy-1116,Edmonton,ALBERTA,EDMONTON
CFHA-Proxy-1117,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1118,Goose Bay,NEWFOUNDLAND AND LABRADOR,GOOSEBAY
CFHA-Proxy-1119,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1120,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1121,Gander,NEWFOUNDLAND AND LABRADOR,GANDER
CFHA-Proxy-1122,Trenton,ONTARIO,TRENTON
CFHA-Portfolio-1123,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1124,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1125,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1126,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1127,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1128,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1129,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1130,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1131,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1132,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1133,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1134,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1135,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1136,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1137,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1138,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1139,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1140,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1141,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1142,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1143,Ottawa,ONTARIO,OTTAWA
CFHA-Portfolio-1144,Ottawa,ONTARIO,OTTAWA
CFHA-Proxy-1145,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Proxy-1146,Cold Lake,ALBERTA,Cold Lake
CFHA-Proxy-1147,Cold Lake,ALBERTA,Cold Lake
CFHA-Proxy-1148,Edmonton,ALBERTA,EDMONTON
CFHA-Proxy-1149,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1150,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1151,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1152,Gander,NEWFOUNDLAND AND LABRADOR,GANDER
CFHA-Portfolio-1153,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1154,Shilo,MANITOBA,BRANDON
CFHA-Proxy-1155,Edmonton,ALBERTA,EDMONTON
CFHA-Proxy-1156,Cold Lake,ALBERTA,Cold Lake
CFHA-Proxy-1157,Cold Lake,ALBERTA,Cold Lake
CFHA-Proxy-1158,Cold Lake,ALBERTA,Cold Lake
CFHA-Proxy-1159,Cold Lake,ALBERTA,Cold Lake
CFHA-Portfolio-1160,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1161,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1162,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1163,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1164,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1165,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1166,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Proxy-1167,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Proxy-1168,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1169,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1170,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1171,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1172,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1173,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1174,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1175,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1176,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1177,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1178,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1179,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1180,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1181,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1182,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1183,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1184,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1185,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1186,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1187,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1188,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1189,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1190,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1191,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1192,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1193,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1194,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1195,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1196,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1197,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1198,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1199,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1200,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1201,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1202,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1203,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1204,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1205,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1206,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1207,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1208,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1209,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1210,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1211,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1212,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1213,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1214,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1215,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1216,Shilo,MANITOBA,BRANDON
CFHA-Portfolio-1217,Shilo,MANITOBA,BRANDON
CFHA-Proxy-1218,Shilo,MANITOBA,BRANDON
CFHA-Proxy-1219,Winnipeg,MANITOBA,WINNIPEG
CFHA-Portfolio-1220,Valcartier,QUEBEC,QUEBEC
CFHA-Portfolio-1221,Valcartier,QUEBEC,QUEBEC
CFHA-Portfolio-1222,Valcartier,QUEBEC,QUEBEC
CFHA-Portfolio-1223,Valcartier,QUEBEC,QUEBEC
CFHA-Portfolio-1224,Valcartier,QUEBEC,QUEBEC
CFHA-Portfolio-1225,Valcartier,QUEBEC,QUEBEC
CFHA-Portfolio-1226,Valcartier,QUEBEC,QUEBEC
CFHA-Proxy-1227,Bagotville,QUEBEC,BAGOTVILLE
CFHA-Portfolio-1228,Yellowknife,NORTHWEST TERRITORIES,YELLOWKNIFE
CFHA-Portfolio-1229,Yellowknife,NORTHWEST TERRITORIES,YELLOWKNIFE
CFHA-Portfolio-1230,Yellowknife,NORTHWEST TERRITORIES,YELLOWKNIFE
CFHA-Proxy-1231,Valcartier,QUEBEC,QUEBEC
CFHA-Portfolio-1232,Suffield,ALBERTA,SUFFIELD
CFHA-Proxy-1233,Bagotville,QUEBEC,BAGOTVILLE
CFHA-Portfolio-1234,Edmonton,ALBERTA,EDMONTON
CFHA-Portfolio-1235,Edmonton,ALBERTA,EDMONTON
CFHA-Portfolio-1236,Edmonton,ALBERTA,EDMONTON
CFHA-Proxy-1237,Bagotville,QUEBEC,BAGOTVILLE
CFHA-Proxy-1238,Suffield,ALBERTA,SUFFIELD
CFHA-Proxy-1239,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Proxy-1240,Bagotville,QUEBEC,BAGOTVILLE
CFHA-Proxy-1241,Valcartier,QUEBEC,QUEBEC
CFHA-Proxy-1242,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Proxy-1243,Suffield,ALBERTA,SUFFIELD
CFHA-Proxy-1244,Comox,BRITISH COLUMBIA,COMOX
CFHA-Proxy-1245,Bagotville,QUEBEC,BAGOTVILLE
CFHA-Proxy-1246,Bagotville,QUEBEC,BAGOTVILLE
CFHA-Proxy-1247,Montreal,QUEBEC,MONTREAL
CFHA-Proxy-1248,Bagotville,QUEBEC,BAGOTVILLE
CFHA-Proxy-1249,Bagotville,QUEBEC,BAGOTVILLE
CFHA-Proxy-1250,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1251,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1252,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1253,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1254,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1255,Kingston,ONTARIO,KINGSTON
CFHA-Portfolio-1256,Kingston,ONTARIO,KINGSTON
CFHA-Portfolio-1257,Kingston,ONTARIO,KINGSTON
CFHA-Portfolio-1258,Kingston,ONTARIO,KINGSTON
CFHA-Proxy-1259,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1260,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1261,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Proxy-1262,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1263,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1264,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1265,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1266,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Portfolio-1267,Halifax,NOVA SCOTIA,HALIFAX
CFHA-Proxy-1268,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1269,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1270,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1271,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1272,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Portfolio-1273,Trenton,ONTARIO,TRENTON
CFHA-Portfolio-1274,Trenton,ONTARIO,TRENTON
CFHA-Portfolio-1275,Trenton,ONTARIO,TRENTON
CFHA-Portfolio-1276,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1277,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1278,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1279,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1280,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1281,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1282,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1283,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1284,Edmonton,ALBERTA,EDMONTON
CFHA-Proxy-1285,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1286,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1287,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1288,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1289,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1290,Edmonton,ALBERTA,EDMONTON
CFHA-Proxy-1291,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1292,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1293,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1294,Edmonton,ALBERTA,EDMONTON
CFHA-Proxy-1295,Valcartier,QUEBEC,QUEBEC
CFHA-Proxy-1296,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1297,Valcartier,QUEBEC,QUEBEC
CFHA-Proxy-1298,Cold Lake,ALBERTA,Cold Lake
CFHA-Proxy-1299,Valcartier,QUEBEC,QUEBEC
CFHA-Proxy-1300,Valcartier,QUEBEC,QUEBEC
CFHA-Proxy-1301,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1302,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1303,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1304,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1305,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1306,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1307,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1308,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1309,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1310,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1311,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1312,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1313,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1314,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1315,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1316,Edmonton,ALBERTA,EDMONTON
CFHA-Proxy-1317,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Proxy-1318,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Proxy-1319,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1320,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1321,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1322,Comox,BRITISH COLUMBIA,COMOX
CFHA-Proxy-1323,Comox,BRITISH COLUMBIA,COMOX
CFHA-Proxy-1324,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1325,Trenton,ONTARIO,TRENTON
CFHA-Proxy-1326,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1327,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1328,Valcartier,QUEBEC,QUEBEC
CFHA-Proxy-1329,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1330,Petawawa,ONTARIO,OTTAWA
CFHA-Proxy-1331,Bagotville,QUEBEC,BAGOTVILLE
CFHA-Portfolio-1332,Winnipeg,MANITOBA,WINNIPEG
CFHA-Portfolio-1333,Winnipeg,MANITOBA,WINNIPEG
CFHA-Portfolio-1334,Winnipeg,MANITOBA,WINNIPEG
CFHA-Portfolio-1335,Winnipeg,MANITOBA,WINNIPEG
CFHA-Portfolio-1336,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Portfolio-1337,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Portfolio-1338,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Portfolio-1339,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Portfolio-1340,Greenwood,NOVA SCOTIA,GREENWOOD
CFHA-Proxy-1341,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1342,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1343,Valcartier,QUEBEC,QUEBEC
CFHA-Proxy-1344,Suffield,ALBERTA,SUFFIELD
CFHA-Proxy-1345,Gagetown,NEW BRUNSWICK,FREDERICTON
CFHA-Proxy-1346,Valcartier,QUEBEC,QUEBEC
CFHA-Portfolio-1347,Edmonton,ALBERTA,EDMONTON
CFHA-Portfolio-1348,Edmonton,ALBERTA,EDMONTON
CFHA-Portfolio-1349,Edmonton,ALBERTA,EDMONTON
CFHA-Portfolio-1350,Edmonton,ALBERTA,EDMONTON
CFHA-Portfolio-1351,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1352,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1353,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1354,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1355,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1356,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1357,Esquimalt,BRITISH COLUMBIA,VICTORIA
CFHA-Portfolio-1358,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1359,Petawawa,ONTARIO,OTTAWA
CFHA-Portfolio-1360,Petawawa,ONTARIO,OTTAWA
